Date,High,Low,Open,Close,Volume,Adj Close,100ma,20ma
2019-11-29,95.5199966430664,92.31999969482422,95.44000244140624,92.95999908447266,3345300,92.95999908447266,92.95999908447266,92.95999908447266
2019-12-02,94.4800033569336,92.95999908447266,94.23999786376952,93.36000061035156,1741200,93.36000061035156,93.15999984741211,93.15999984741211
2019-12-03,94.87999725341795,92.72000122070312,93.36000061035156,94.08000183105469,2904500,94.08000183105469,93.46666717529297,93.46666717529297
2019-12-04,98.0,96.4000015258789,96.4800033569336,97.5199966430664,3670300,97.5199966430664,94.47999954223633,94.47999954223633
2019-12-05,98.8000030517578,97.1999969482422,98.4800033569336,97.5199966430664,2974600,97.5199966430664,95.08799896240234,95.08799896240234
2019-12-06,100.0,96.95999908447266,97.04000091552734,98.55999755859376,2626600,98.55999755859376,95.6666653951009,95.6666653951009
2019-12-09,99.04000091552734,98.0,98.0,98.63999938964844,1587100,98.63999938964844,96.09142739432198,96.09142739432198
2019-12-10,99.44000244140624,98.16000366210938,98.4800033569336,99.12000274658205,1284200,99.12000274658205,96.46999931335449,96.46999931335449
2019-12-11,98.95999908447266,97.12000274658205,98.63999938964844,98.4000015258789,1918300,98.4000015258789,96.68444400363498,96.68444400363498
2019-12-12,99.76000213623048,98.4000015258789,98.4000015258789,98.95999908447266,2787500,98.95999908447266,96.91199951171875,96.91199951171875
2019-12-13,101.04000091552734,99.12000274658205,99.27999877929688,99.91999816894531,2137600,99.91999816894531,97.18545393510298,97.18545393510298
2019-12-16,100.95999908447266,100.4800033569336,100.63999938964844,100.72000122070312,801700,100.72000122070312,97.47999954223633,97.47999954223633
2019-12-17,102.08000183105469,101.1999969482422,101.1999969482422,101.76000213623048,1494100,101.76000213623048,97.80923051100511,97.80923051100511
2019-12-18,102.31999969482422,100.95999908447266,101.27999877929688,101.91999816894531,1483300,101.91999816894531,98.10285677228656,98.10285677228656
2019-12-19,102.8000030517578,101.68000030517578,102.0,102.23999786376952,959600,102.23999786376952,98.37866617838542,98.37866617838542
2019-12-20,101.76000213623048,100.4800033569336,101.76000213623048,101.04000091552734,1429300,101.04000091552734,98.54499959945679,98.54499959945679
2019-12-23,101.76000213623048,100.72000122070312,100.87999725341795,101.5999984741211,931600,101.5999984741211,98.72470541561351,98.72470541561351
